--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2571', '5105', '36', E'ＣＤドライブが見つかりません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2571');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2572', '5106', '11', E'未使用のＣＤ－Ｒを入れてください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2572');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2573', '5106', '11', E'未使用のＣＤ－Ｒ、又はＣＤ－ＲＷ',E'を入れてください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2573');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2574', '5106', '11', E'メインメニューへ戻りますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2574');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2576', '5105', '36', E'Ｗｉｚ端末が設定されていません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2576');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2577', '5106', '11', E'１人制に切替しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2577');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2578', '5106', '11', E'２人制に切替しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2578');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2579', '5105', '36', E'レジ番号が違います',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2579');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2580', '5105', '36', E'再予約は行えません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2580');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2581', '5105', '36', E'ﾈｯﾄ予約呼出を行なっている為、',E'この操作は行えません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2581');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2582', '5105', '36', E'ﾈｯﾄ予約お渡し済書込エラー',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2582');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2583', '5105', '36', E'販売期限が不正です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2583');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2584', '5106', '11', E'電子ジャーナルデータの作成が',E'終了しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2584');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2585', '5105', '36', E'戻し商品の選択は、行えません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2585');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2586', '5105', '36', E'追加商品の選択は、行えません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2586');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2587', '5106', '11', E'日付を変更する場合は、画面右上の',E'「レジ」を「Ｍ」に',E'切り替えてください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2587');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2588', '5106', '11', E'日付を変更する場合は、画面右上の',E'「レジ」を「サーバー」に',E'切り替えてください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2588');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2589', '5105', '36', E'内蔵バッテリー(消耗品)の',E'交換時期です。',E'販売店にご連絡下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2589');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2590', '5106', '11', E'本日は累計クリア実施日です。',E'累計レポート出力後',E'累計クリアを実行して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2590');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2591', '5106', '11', E'本日は累計クリア実施日です。',E'累計レポート出力と累計クリアは',E'お済みですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2591');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2592', '5106', '11', E'ＢＳレジでも累計クリアを',E'実行してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2592');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2593', '5106', '11', E'開設レポートまたは電子ジャーナルを確認し、',E'データの再送信を行なってください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2593');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2594', '5106', '11', E'記録保存します。',E'未使用のCD-Rをご準備ください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2594');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2595', '5106', '11', E'本日は記録保存しません。',E'翌営業日に記録保存してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2595');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2596', '5105', '36', E'前回閉設時にMとBSの実績比較が',E'確認できませんでした。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2596');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2597', '5106', '11', E'ハンディターミナルと通信を',E'行います。よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2597');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2598', '5106', '11', E'ハンディターミナルと接続',E'できません。よろしいですか？',E'%s',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2598');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2599', '5106', '11', E'ハンディターミナルの実績を処理中',E'しばらくお待ちください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2599');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2600', '5105', '36', E'実績処理にエラーが発生しました',E'電子ジャーナルを確認して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2600');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2601', '5106', '11', E'ハンディターミナルの精算は',E'完了していますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2601');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2602', '5106', '11', E'ハンディターミナルの精算は',E'２人制状態では出来ません。',E'１人制に切替後、再実行して下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2602');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2603', '5105', '36', E'ハンディターミナルが',E'設定されていません。',E'設定内容を確認して下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2603');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2604', '5106', '11', E'動作を切替えます。',E'下記から選択して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2604');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2605', '5106', '11', E'ハンディターミナルの精算が',E'出来ません。',E'従業員をオープンしてください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2605');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2606', '5105', '36', E'お会計券管理サーバーへ',E'登録情報の送信が出来ませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2606');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2607', '5105', '36', E'お会計券管理サブサーバーへ',E'登録情報の送信が出来ませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2607');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2608', '5105', '36', E'お会計券管理サーバーから',E'登録情報の取得が出来ませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2608');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2609', '5105', '36', E'お会計券管理サブサーバーから',E'登録情報の取得が出来ませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2609');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2610', '5105', '36', E'お会計券管理サーバーにある',E'登録情報が削除出来ませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2610');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2611', '5105', '36', E'お会計券管理サブサーバーにある',E'登録情報が削除出来ませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2611');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2612', '5105', '36', E'お会計券管理サーバー内の',E'情報一覧が作成出来ませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2612');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2613', '5105', '36', E'お会計券管理サブサーバー内の',E'情報一覧が作成出来ませんでした',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2613');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2614', '5105', '36', E'障害が発生しました。',E'納品書が発行されません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2614');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2615', '5105', '36', E'再度お会計券が読まれました。',E'中断します。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2615');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2616', '5105', '36', E'アテンダントレジの',E'電源を入れて下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2616');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2617', '5105', '36', E'再度お会計券が読まれました。',E'取消します。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2617');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2618', '5106', '11', E'このバーコードを利用した',E'登録情報が存在しません。',E'バーコードを確認して下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2618');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2619', '5106', '11', E'%sへ',E'送信しました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2619');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2620', '5106', '11', E'ＱＣａｓｈｉｅｒ状態に切替えます',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2620');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2621', '5105', '36', E'精算機が登録画面になっていません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2621');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2622', '5105', '36', E'他のレジで使用中です',E'別の精算機に送信してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2622');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2623', '5106', '11', E'金種取消を行います。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2623');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2624', '5105', '36', E'申し訳ありません。他の精算機を',E'ご使用下さい。(QC指定済)',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2624');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2625', '5105', '36', E'このモードでは、',E'%sの利用は出来ません。',E'現金を返却してください',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2625');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2626', '5106', '11', E'お預り額',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2626');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2627', '5105', '36', E'ハンディターミナルの取引です',E'変更する事は出来ません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2627');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2628', '5105', '36', E'Mﾚｼﾞﾊﾞｯｸｱｯﾌﾟ関連のﾊﾞｰｼﾞｮﾝが',E'ﾚｼﾞと不一致の為、Mﾚｼﾞﾊﾞｯｸｱｯﾌﾟ関連は',E'ﾘｸｴｽﾄできませんでした',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2628');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2629', '5106', '11', E'印字を続行しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2629');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2630', '5105', '36', E'接続できないハンディターミナルが',E'ありました。全ての実績処理が',E'済んでいない可能性があります',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2630');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2631', '5106', '11', E'お客様が精算機前へ移動しましたら',E'「確認」を押して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2631');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2632', '5106', '11', E'レシートの再発行を予約しました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2632');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2633', '5106', '11', E'レシート再発行予約を取消ました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2633');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2634', '5106', '11', E'再度会員カードを読ませて下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2634');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2635', '5106', '11', E'前回と異なる会員カードですが',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2635');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2636', '5106', '11', E'ファイル初期設定後',E'クイックセットアップを行います。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2636');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2637', '5105', '36', E'カードエラー',E'もう一度読ませて下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2637');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2638', '5106', '11', E'ファイル初期設定を行います。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2638');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2639', '5106', '11', E'クイックセットアップを行います。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2639');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2640', '5106', '11', E'このお会計券は精算完了しています',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2640');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2641', '5106', '11', E'設定送信が必要な項目が',E'変更されました。',E'設定送信ボタンを押してください。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2641');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2642', '5105', '36', E'分割精算が行われていません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2642');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2643', '5106', '11', E'分割精算情報をクリアします。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2643');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2644', '5106', '11', E'お会計券での精算を中断します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2644');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2645', '5106', '11', E'在高チェックを行って下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2645');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2646', '5105', '36', E'%sと',E'つながっていません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2646');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2647', '5106', '11', E'お金が不足しています。',E'登録モードにて',E'補充操作を行って下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2647');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2648', '5106', '11', E'おわりが押下されていません。',E'現計処理を行いますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2648');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2649', '5106', '11', E'この商品を登録しますか？',E'%s',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2649');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2650', '5106', '11', E'計量商品の価格を確認中です。',E'価格確認を終了して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2650');
