-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '35', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '35');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '36', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '36');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '37', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '37');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '38', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '38');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '391',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '391' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '392',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '392' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '393',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '393' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '394',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '394' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '395',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '395' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '396',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '396' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '397',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '397' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '398',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '398' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '399',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '399' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '400',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '400' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '401',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '401' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '402',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '402' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '403',   '39', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '403' AND kopt_cd =   '39');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '22',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '23',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '24',    '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24'  AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '384',   '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '384' AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '385',   '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '385' AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '386',   '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '386' AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '387',   '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '387' AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '388',   '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '388' AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '389',   '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '389' AND kopt_cd =   '40');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '390',   '40', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '390' AND kopt_cd =   '40');
