
-- c_preset_mst  

\set insert_field 'comp_cd,stre_cd,preset_grp_cd,img_num,ins_datetime,upd_datetime,status,send_flg,upd_user,upd_system,preset_cd,preset_no,presetcolor,ky_cd,ky_plu_cd,ky_smlcls_cd,ky_size_flg,ky_status,ky_name'

-- comp_cd, stre_cd, preset_grp_cd, img_num, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '16', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '17', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '18', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '19', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '20', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '21', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '22', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '23', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '24', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '25', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '26', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '27', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '28', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '29', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '30', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '31', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '32', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '33', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '34', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '35', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '36', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '37', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '38', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '39', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '26784', '40', '212', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '26784' AND preset_no = '40');




