--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '78', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '78' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '79', '456' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '79' AND trm_cd = '456');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '80', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '80' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '81', '171' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '81' AND trm_cd = '171');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '82', '178' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '82' AND trm_cd = '178');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '83', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '83' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '84', '826' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '84' AND trm_cd = '826');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '85', '827' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '85' AND trm_cd = '827');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '86', '828' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '86' AND trm_cd = '828');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '87', '957' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '87' AND trm_cd = '957');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '88', '829' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '88' AND trm_cd = '829');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '89', '958' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '89' AND trm_cd = '958');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '90', '955' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '90' AND trm_cd = '955');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '91', '963' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '91' AND trm_cd = '963');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '92', '966' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '92' AND trm_cd = '966');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '93', '967' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '93' AND trm_cd = '967');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '94', '833' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '94' AND trm_cd = '833');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '95', '834' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '95' AND trm_cd = '834');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '96', '970' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '96' AND trm_cd = '970');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '97', '1002' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '97' AND trm_cd = '1002');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '98', '421' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '98' AND trm_cd = '421');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '99', '994' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '99' AND trm_cd = '994');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '100', '1236' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '100' AND trm_cd = '1236');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '101', '847' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '101' AND trm_cd = '847');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '102', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '102' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '103', '836' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '103' AND trm_cd = '836');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '104', '837' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '104' AND trm_cd = '837');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '105', '835' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '105' AND trm_cd = '835');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '106', '118' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '106' AND trm_cd = '118');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '107', '423' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '107' AND trm_cd = '423');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '108', '743' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '108' AND trm_cd = '743');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '109', '975' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '109' AND trm_cd = '975');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '110', '976' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '110' AND trm_cd = '976');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '111', '977' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '111' AND trm_cd = '977');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '112', '971' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '112' AND trm_cd = '971');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '113', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '113' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '114', '113' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '114' AND trm_cd = '113');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '115', '114' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '115' AND trm_cd = '114');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '116', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '116' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '117', '840' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '117' AND trm_cd = '840');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '118', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '118' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '119', '950' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '119' AND trm_cd = '950');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '120', '951' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '120' AND trm_cd = '951');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '121', '952' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '121' AND trm_cd = '952');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '122', '953' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '122' AND trm_cd = '953');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '123', '954' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '123' AND trm_cd = '954');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '124', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '124' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '125', '565' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '125' AND trm_cd = '565');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '126', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '126' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '127', '1041' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '127' AND trm_cd = '1041');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '128', '1042' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '128' AND trm_cd = '1042');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '129', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '129' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '130', '937' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '130' AND trm_cd = '937');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '131', '938' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '131' AND trm_cd = '938');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '132', '939' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '132' AND trm_cd = '939');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '133', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '133' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '134', '874' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '134' AND trm_cd = '874');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '135', '902' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '135' AND trm_cd = '902');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '136', '903' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '136' AND trm_cd = '903');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '137', '904' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '137' AND trm_cd = '904');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '138', '905' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '138' AND trm_cd = '905');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '139', '906' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '139' AND trm_cd = '906');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '36', '140', '1328' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '36' AND trm_ordr = '140' AND trm_cd = '1328');

-- 37 : 会員明細
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '37', '1', '1007' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '37' AND trm_ordr = '1' AND trm_cd = '1007');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '37', '2', '1008' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '37' AND trm_ordr = '2' AND trm_cd = '1008');

-- 38 : 秤接続
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '38', '1', '243' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '38' AND trm_ordr = '1' AND trm_cd = '243');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '38', '2', '764' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '38' AND trm_ordr = '2' AND trm_cd = '764');

-- 39 : チケット
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '1', '975' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '1' AND trm_cd = '975');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '2', '423' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '2' AND trm_cd = '423');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '3', '118' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '3' AND trm_cd = '118');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '4', '743' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '4' AND trm_cd = '743');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '5', '416' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '5' AND trm_cd = '416');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '6', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '6' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '7', '976' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '7' AND trm_cd = '976');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '8', '977' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '8' AND trm_cd = '977');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '9', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '9' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '10', '455' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '10' AND trm_cd = '455');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '11', '297' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '11' AND trm_cd = '297');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '12', '369' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '12' AND trm_cd = '369');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '13', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '13' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '14', '971' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '14' AND trm_cd = '971');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '15', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '15' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '16', '1039' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '16' AND trm_cd = '1039');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '17', '1040' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '17' AND trm_cd = '1040');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '18', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '18' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '19', '506' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '19' AND trm_cd = '506');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '20', '507' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '20' AND trm_cd = '507');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '21', '508' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '21' AND trm_cd = '508');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '22', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '22' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '23', '962' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '23' AND trm_cd = '962');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '24', '974' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '24' AND trm_cd = '974');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '25', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '25' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '26', '643' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '26' AND trm_cd = '643');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '27', '1009' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '27' AND trm_cd = '1009');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '28', '1010' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '28' AND trm_cd = '1010');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '29', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '29' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '30', '177' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '30' AND trm_cd = '177');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '31', '157' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '31' AND trm_cd = '157');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '32', '1148' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '32' AND trm_cd = '1148');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '33', '1203' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '33' AND trm_cd = '1203');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '34', '1226' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '34' AND trm_cd = '1226');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '39', '35', '1364' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '39' AND trm_ordr = '35' AND trm_cd = '1364');

-- 40 : セルフ
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '1', '291' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '1' AND trm_cd = '291');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '2', '496' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '2' AND trm_cd = '496');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '3', '502' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '3' AND trm_cd = '502');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '4', '509' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '4' AND trm_cd = '509');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '5', '513' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '5' AND trm_cd = '513');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '6', '303' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '6' AND trm_cd = '303');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '7', '304' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '7' AND trm_cd = '304');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '8', '305' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '8' AND trm_cd = '305');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '9', '293' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '9' AND trm_cd = '293');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '10', '295' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '10' AND trm_cd = '295');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '11', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '11' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '12', '270' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '12' AND trm_cd = '270');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '13', '271' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '13' AND trm_cd = '271');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '14', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '14' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '15', '337' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '15' AND trm_cd = '337');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '16', '494' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '16' AND trm_cd = '494');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '17', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '17' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '18', '315' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '18' AND trm_cd = '315');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '19', '318' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '19' AND trm_cd = '318');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '20', '327' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '20' AND trm_cd = '327');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '21', '488' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '21' AND trm_cd = '488');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '22', '489' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '22' AND trm_cd = '489');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '23', '499' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '23' AND trm_cd = '499');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '24', '500' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '24' AND trm_cd = '500');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '40', '25', '501' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '40' AND trm_ordr = '25' AND trm_cd = '501');
